domain	phylum	className	order	family	genus	CC12-SM-July2012	PF32-Micro-July2012 / H1_CGATGT_L006	P24-SM-July2012	CC43-Micro-July2012 / H30_GAGTGG_L006	PF15-LM-October2012	PF32-Micro-July2012 / H1 kiki assembly	CC12-WS-July2012	PF32-Micro-October2012	PF41-MM-July2012	P24-LM-October2012	P24-WS-July2012	CC21-LM-July2012	P31-LM-July2012	PF41-LM-July2012 / H14 kiki assembly	P13-WS-October2012	PF23-MM-October2012	PF41-SM-October2012	P46-Micro-July2012	CC12-Micro-July2012	PF15-Micro-July2012 / H12_GTGAAA_L008	P46-WS-October2012	PF15-Micro-July2012 / H12 kiki assembly	CC21-Micro-July2012 / H35_ATTCCT_L006	PF41-SM-July2012	CC35-MM-July2012	P13-MM-July2012	PF41-WS-July2012	PF23-WS-October2012	P24-Micro-October2012	PF41-LM-July2012 / H14_ACTTGA_L007	PF23-Micro-July2012	CC43-MM-July2012	CC12-SM-October2012	P24-SM-October2012	PF32-LM-October2012	PF15-Micro-October2012	PF41-SM-July2012 / H5_CAGATC_L006	PF15-LM-July2012 / H3_ACAGTG_L006	P46-MM-October2012	CC12-MM-October2012	PF32-LM-July2012	PF41-WS-October2012	PF23-WS-July2012	P13-SM-October2012	CC21-Micro-October2012	P46-MM-July2012	CC12-MM-July2012	PF15-SM-July2012 / H10_CCGTCC_L008	P31-Micro-October2012	P46-SM-October2012	CC43-MM-October2012	PF23-SM-July2012	PF23-Micro-July2012 / H6_CTTGTA_L007	CC35-MM-October2012	P13-MM-October2012	PF15-WS-July2012 / H4_GCCAAT_L006	PF23-Micro-July2012 / H6 kiki assembly	PF41-Micro-July2012	CC12-WS-October2012	PF41-Micro-July2012 / H13_ATGTCA_L007	P24-WS-October2012	PF41-Micro-July2012 / H13 kiki assembly	CC12-Micro-July2012 / H34_ACTGAT_L006	CC43-Micro-July2012	PF23-MM-July2012	P13-SM-July2012	PF23-WS-July2012 / H9_ATCACG_L008	PF15-LM-July2012	PF15-LM-July2012 / H3 kiki assembly	PF41-MM-October2012	P13-Micro-July2012	CC35-Micro-July2012	P46-WS-July2012	PF23-SM-October2012	P31-LM-October2012	P13-WS-July2012	CC21-LM-October2012	P46-SM-July2012	P24-LM-July2012	P13-LM-October2012	CC35-LM-October2012	CC35-WS-October2012	PF15-SM-October2012	CC21-Micro-July2012	PF32-SM-July2012 / H11_GTCCGC_L008	P31-Micro-July2012	P31-SM-July2012	CC43-WS-October2012	CC21-WS-October2012	P46-LM-July2012	CC12-LM-July2012	PF32-MM-July2012	P31-WS-July2012	PF41-Micro-October2012	CC43-LM-October2012	PF41-LM-October2012	P31-SM-October2012	P24-MM-July2012	CC43-Micro-October2012	CC21-MM-October2012	P31-MM-October2012	PF15-MM-July2012	PF15-WS-July2012	PF23-LM-July2012	PF32-LM-July2012 / H8_AGTTCC_L007	PF32-LM-July2012 / H8 kiki assembly	PF15-SM-July2012	PF32-WS-October2012	P13-Micro-October2012	CC35-Micro-October2012	PF32-Micro-July2012	PF23-LM-October2012	CC21-SM-October2012	CC43-SM-October2012	P46-Micro-October2012	CC21-MM-July2012	CC35-SM-October2012	PF32-WS-July2012	P31-MM-July2012	CC12-Micro-October2012	PF15-MM-October2012	PF41-LM-July2012	PF15-WS-October2012	P24-MM-October2012	PF32-SM-July2012	PF32-MM-October2012	CC35-SM-July2012	CC43-LM-July2012	CC35-Micro-July2012 / H39_CGATGT_L006	CC35-WS-July2012	CC12-LM-October2012	P46-LM-October2012	PF32-SM-October2012	CC21-WS-July2012	PF15-Micro-July2012	CC43-WS-July2012	P31-WS-October2012	CC35-LM-July2012	P13-LM-July2012	CC43-SM-July2012	CC21-SM-July2012	P24-Micro-July2012	PF23-Micro-October2012
Bacteria	Actinobacteria	Actinobacteria (class)	Actinomycetales	Microbacteriaceae	Agrococcus	0	0	0	0	11	0	0	0	0	0	0	0	0	0	17	16	0	21	0	0	11	0	0	0	0	0	0	0	0	13	0	0	12	0	0	0	0	0	0	0	0	0	18	0	0	16	0	0	0	14	0	0	0	0	0	0	0	0	15	0	0	0	0	13	0	0	0	10	0	0	0	0	0	13	0	0	0	16	15	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	27	0	0	13	10	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	11	18	0	0	0	0	0	0	0	0	0	0	17
Bacteria	Actinobacteria	Actinobacteria (class)	Actinomycetales	Microbacteriaceae	Agromyces	0	48	0	0	12	0	0	20	0	0	14	0	0	0	0	0	0	0	0	35	0	0	0	12	0	0	12	0	55	53	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	10	0	0	0	0	30	0	0	120	0	0	0	21	0	0	0	0	0	10	43	0	0	11	13	0	0	0	0	14	0	0	10	0	0	0	18	0	31	0	12	0	0	0	0	0	0	19	0	10	10	0	0	0	0	0	12	0	11	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	13	0	0	16	14
Bacteria	Verrucomicrobia	Verrucomicrobiae	Verrucomicrobiales	Verrucomicrobiaceae	Akkermansia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	20	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	51	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Alcaligenes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	Oceanospirillales	Alcanivoracaceae	Alcanivorax	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Bacillales	Alicyclobacillaceae	Alicyclobacillus	0	0	0	0	0	0	0	0	0	14	0	22	0	0	0	0	0	17	0	0	37	0	0	0	0	0	0	20	37	26	0	12	0	10	0	0	0	0	29	0	0	12	10	0	20	12	0	0	0	16	10	0	0	23	0	13	0	0	14	0	12	0	0	26	16	0	0	0	0	0	0	19	21	15	0	0	39	17	0	14	0	0	0	11	0	0	0	0	0	16	0	0	0	16	0	0	0	13	13	14	0	0	0	0	15	0	0	0	0	16	0	0	24	12	46	23	18	0	0	0	0	0	0	0	12	0	0	0	0	17	16	22	0	11	0	0	0	13	10	0	0	0	20
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Rikenellaceae	Alistipes	19	0	32	0	72	0	15	48	54	76	36	20	49	0	37	24	20	38	17	0	59	0	0	50	12	0	27	58	46	0	42	24	22	49	42	15	0	0	34	35	54	30	68	36	17	41	15	0	61	40	22	27	0	25	27	0	0	22	32	0	0	0	0	27	49	49	0	24	0	21	40	14	30	33	64	36	14	42	0	71	40	31	12	25	0	28	28	17	46	61	0	31	62	19	0	26	25	46	26	0	46	28	28	36	0	0	22	101	39	20	0	19	19	0	54	22	27	149	31	22	20	16	16	29	55	29	0	32	0	0	0	182	57	13	23	11	84	11	118	12	0	33	37
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiaceae	Alkaliphilus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	Alteromonadales	Alteromonadaceae	Alteromonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Phyllobacteriaceae	Aminobacter	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria (class)	Actinomycetales	Pseudonocardiaceae	Amycolatopsis	18	37	50	24	167	0	99	77	37	206	56	136	42	0	74	62	28	47	56	47	81	0	0	36	64	35	31	60	43	162	77	23	53	77	69	65	0	38	38	49	60	73	33	36	76	78	52	22	43	79	29	33	43	45	23	75	0	23	63	0	90	0	0	39	46	45	49	21	0	115	42	71	44	67	88	103	49	44	149	105	92	0	67	73	45	68	52	55	59	50	15	66	102	95	19	64	47	54	69	43	60	0	14	41	38	0	59	70	138	89	28	67	104	20	124	33	79	41	78	58	83	47	35	73	49	85	27	41	49	33	52	47	69	67	113	30	57	34	159	24	39	52	129
Bacteria	Cyanobacteria	unclassified (derived from Cyanobacteria)	Nostocales	Nostocaceae	Anabaena	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Clostridia	Clostridiales	Clostridiales Family XIV. Incertae Sedis	Anaerobranca	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Deltaproteobacteria	Myxococcales	Myxococcaceae	Anaeromyxobacter	0	26	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	12	0	0	14	0	0	64	0	0	0	0	0	0	0	0	0	0	32	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	13	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	15	0
Eukaryota	Streptophyta	Jungermanniopsida	Metzgeriales	Aneuraceae	Aneura	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Bacillales	Paenibacillaceae	Aneurinibacillus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	22	0	0	15	0	0	0	14	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Anoxybacillus	0	0	0	0	0	0	39	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	66	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria (class)	Actinomycetales	Actinomycetaceae	Arcanobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria (class)	Actinomycetales	Micrococcaceae	Arthrobacter	158	300	155	113	174	24	86	212	82	88	60	55	61	27	84	163	119	454	205	224	134	14	0	154	62	54	93	152	191	602	205	67	179	94	196	204	0	30	114	177	72	248	121	81	172	158	67	54	69	265	25	155	222	146	41	414	12	199	86	66	156	0	0	222	109	178	207	54	0	219	209	268	182	170	51	99	29	301	35	139	250	188	199	253	146	148	168	36	40	131	50	90	113	326	33	70	29	88	114	30	69	83	84	46	83	0	182	181	158	494	115	190	120	36	437	107	415	111	87	264	111	173	101	67	192	139	99	35	309	78	45	141	205	67	182	78	112	76	127	60	148	154	283
Bacteria	Cyanobacteria	unclassified (derived from Cyanobacteria)	Oscillatoriales	unclassified (derived from Oscillatoriales)	Arthrospira	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Eukaryota	Bacillariophyta	Fragilariophyceae	Fragilariales	Fragilariaceae	Asterionellopsis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	12	21	0	18	0	0	0	0	0	0	0	23	25	0	0	0	0	50	0	0	0	0	14	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	10	0	0	0	19	0	53	0	0	0	0	20	0	0	0	0	0	0	0	0	0	36	14	0	0	0	0	0	0	0	0	0	98	0	10	39	0	29	0	20	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	21	10	21
Bacteria	Actinobacteria	Actinobacteria (class)	Coriobacteriales	Coriobacteriaceae	Atopobium	0	35	0	18	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	129	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	117	0	0	0	0	0	0	0	0	0	0	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Betaproteobacteria	Rhodocyclales	Rhodocyclaceae	Azoarcus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Alcaligenaceae	Azohydromonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	21	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Alphaproteobacteria	Rhodospirillales	Rhodospirillaceae	Azospirillum	0	52	21	26	10	0	0	0	0	0	0	0	0	0	16	15	0	0	12	50	0	0	0	0	0	0	10	11	0	144	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	12	17	0	0	0	0	26	0	15	155	0	0	0	13	0	0	0	19	0	13	43	0	0	0	38	0	0	0	16	12	0	11	0	0	0	0	0	0	39	14	0	0	0	0	10	0	10	0	0	0	0	17	0	0	10	0	0	0	24	0	0	0	15	0	0	0	0	10	11	0	11	0	0	10	0	0	10	0	0	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadaceae	Azotobacter	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Firmicutes	Bacilli	Bacillales	Bacillaceae	Bacillus	210	48	188	61	365	0	162	171	128	591	195	178	216	12	349	201	232	183	169	51	367	0	0	142	133	255	86	143	372	327	198	219	187	340	272	169	0	24	280	375	229	251	212	194	349	360	110	23	207	286	285	146	31	323	174	159	0	187	304	22	407	0	0	245	195	283	70	139	0	309	220	192	238	211	251	249	343	234	284	237	309	227	314	157	48	137	234	455	242	241	433	103	349	176	310	157	120	291	316	221	175	144	193	216	74	0	178	264	234	444	94	202	483	210	536	210	336	251	170	374	229	199	211	318	224	180	59	199	68	193	481	427	221	229	118	161	328	93	274	161	206	220	228
Bacteria	Bacteroidetes	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Deltaproteobacteria	Bdellovibrionales	Bdellovibrionaceae	Bdellovibrio	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Beijerinckiaceae	Beijerinckia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria (class)	Bifidobacteriales	Bifidobacteriaceae	Bifidobacterium	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	0	0	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Hyphomicrobiaceae	Blastochloris	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	10	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	14	0	0	0	0
Bacteria	Actinobacteria	Actinobacteria (class)	Actinomycetales	Dermabacteraceae	Brachybacterium	18	0	28	0	30	0	0	0	11	19	15	0	28	0	10	20	11	0	10	0	0	0	0	0	0	21	0	16	19	14	0	0	0	17	0	29	0	0	0	12	11	12	0	14	0	0	21	0	15	0	0	0	0	35	0	0	0	0	0	0	10	0	0	0	0	49	0	0	0	30	0	0	0	0	38	36	0	0	10	28	0	0	23	0	0	16	46	0	0	10	16	0	51	34	0	10	0	22	0	0	16	12	24	0	0	0	10	0	14	0	0	0	12	0	0	0	0	0	32	0	27	0	0	21	11	0	0	0	0	0	50	0	12	0	12	0	39	0	30	0	0	0	11
Bacteria	Proteobacteria	Betaproteobacteria	Burkholderiales	Comamonadaceae	Brachymonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bacteria	Proteobacteria	Alphaproteobacteria	Rhizobiales	Bradyrhizobiaceae	Bradyrhizobium	40	110	27	70	298	0	118	126	45	63	11	225	122	12	30	336	138	275	262	71	421	0	0	111	90	91	142	347	197	296	161	144	112	244	332	12	0	11	255	141	41	96	155	131	250	139	15	15	141	28	242	72	93	217	10	207	10	114	0	21	176	0	0	299	222	134	182	32	0	142	131	13	228	25	53	0	143	112	151	165	64	0	276	84	106	126	44	29	66	47	195	158	71	237	23	43	92	109	25	0	126	87	0	200	74	0	103	156	105	217	0	99	55	31	432	66	257	63	193	145	201	118	65	72	197	75	136	55	130	136	29	336	140	65	37	106	0	45	123	46	141	38	230
